question,topic,explanation
Who invented computer?,history,Charles Babbage invented the concept of the computer.
Who discovered cell?,biology,Robert Hooke discovered cells.
When is Sarojini Naidu’s birth anniversary?,history,Sarojini Naidu’s birth anniversary is on February 13.
Name the first Indian woman President of the Indian National Congress.,history,Sarojini Naidu was the first Indian woman President of the Indian National Congress.
When do we observe Pi Day?,general knowledge,Pi Day is observed on March 14.
How long is the Valentine week?,general knowledge,Valentine week lasts 7 days, from February 7 to February 14.
When do we observe Shivaji Maharaj Jayanti?,history,Shivaji Maharaj Jayanti is observed on February 19.
NASA astronauts Sunita Williams and Butch Wilmore have been living on the International Space Station since when?,science and technology,NASA astronauts Sunita Williams and Butch Wilmore have been living on the International Space Station since June 2024.
What is voter turnout?,politics,Voter turnout is the percentage of eligible voters who cast their ballots in an election, indicating public participation.
What is the full form of GBS?,general knowledge,The full form of GBS is Guillain-Barré syndrome.
When do we celebrate International Women’s Day?,current affairs,International Women’s Day is celebrated on March 8.
What is the theme of National Science Day in 2025?,science,The theme of National Science Day in 2025 is "Empowering Indian Youth for Global Leadership in Science & Innovation for Viksit Bharat."
Why do we celebrate National Science Day?,science,National Science Day is celebrated to commemorate the anniversary of Sir C.V. Raman’s discovery of the ‘Raman Effect’ in 1928.
What is the Raman effect?,science,The Raman Effect is the phenomenon where light changes its wavelength after scattering through a material.
What was the magnitude of the earthquake that struck Nepal on February 28?,current affairs,The earthquake that struck Nepal on February 28 had a magnitude of 6.1.
What is Pope Francis’s birth name?,biography,Jorge Mario Bergoglio is the birth name of Pope Francis.
In which year was he chosen as pope?,history,Pope Francis was chosen in the year 2013.
What profession did he have prior to entering the priesthood?,biography,He worked as a chemical technician and also as a nightclub bouncer before entering the priesthood.
Why did he choose the name “Francis”?,religion,He chose the name Francis in honor of Saint Francis of Assisi to reflect humility, poverty, and care for the environment.
What’s one historic “first” about his papacy?,history,He is the first pope from the Americas and the first Jesuit pope.
How long was Pope Francis pope?,history,He became pope in 2013 and continued to serve until his passing or resignation.
Which languages could Pope Francis speak?,biography,Pope Francis could speak Spanish, Italian, Latin, and conversational English, French, and German.
What does Laudato Si’ focus on?,religion,Laudato Si’ focuses on environmental care and action against climate change.
What’s his most quoted line about LGBTQ+ individuals?,quotes,“Who am I to judge?” is Pope Francis’s most quoted line regarding LGBTQ+ individuals.
What illness did he live with since youth?,biography,Pope Francis had part of one lung removed due to a serious infection in his youth.
Which major church event did he introduce to promote inclusion?,religion,He introduced the Synod on Synodality to make the Church more inclusive and participatory.
In which part of the Vatican did he reside?,biography,He lived in the Domus Sanctae Marthae instead of the Apostolic Palace to reflect simplicity.
What type of economic model did he describe as one “that kills”?,economy,He criticized unfettered capitalism and consumerism as an economic model “that kills.”
What personal item did he bring with him to the office?,biography,He carried a simple black briefcase, symbolizing humility and simplicity.
What central theme was explored in Fratelli Tutti?,religion,Fratelli Tutti explores the themes of human fraternity and social friendship.
What was his attitude toward other faiths?,religion,He promoted dialogue, respect, and collaboration with other religions.
How did he relate prayer to taking action?,quotes,He emphasized that prayer should lead to action, saying, “You pray for the hungry, then you feed them.”
Which major international event for youth did he advocate?,religion,Pope Francis advocated for World Youth Day, an international event for young Catholics.
Did he support the blessing of same-sex unions?,religion,Yes, Pope Francis approved blessings for same-sex couples under certain conditions, though not equating it to marriage.
Who is the next pope?,religion,The next pope will be chosen by the College of Cardinals in a conclave after Pope Francis’s resignation or death.
What happens when the pope dies?,religion,When a pope dies, a mourning period follows, the papal ring is destroyed, and a conclave elects the new pope.
Where was Pope Francis from?,biography,Pope Francis was born in Buenos Aires, Argentina.
Who was the first President of the United States?,history,George Washington was the first President of the United States.
Which planet is known as the “Morning Star” or “Evening Star”?,science,Venus is known as the Morning Star or Evening Star.
Who is the author of the “Harry Potter” book series?,literature,J.K. Rowling is the author of the Harry Potter series.
What is the capital city of Canada?,geography,Ottawa is the capital city of Canada.
Which element has the chemical symbol ‘O’ and is essential for respiration?,science,Oxygen has the chemical symbol ‘O’ and is essential for respiration.
In which year did the Titanic sink?,history,The Titanic sank in the year 1912.
What is the hardest natural substance on Earth?,science,Diamond is the hardest natural substance on Earth.
Who painted the famous artwork “The Starry Night”?,art,Vincent van Gogh painted “The Starry Night.”
Which country is known as the Land of the Rising Sun?,geography,Japan is known as the Land of the Rising Sun.
What is the smallest prime number?,math,The smallest prime number is 2.
Who was the first woman to win a Nobel Prize?,history,Marie Curie was the first woman to win a Nobel Prize.
Which ocean is the largest by surface area?,geography,The Pacific Ocean is the largest ocean by surface area.
What is the main ingredient in traditional Japanese miso soup?,food,Fermented soybean paste (miso) is the main ingredient in traditional Japanese miso soup.
Which planet has the most moons in our solar system?,science,Saturn has the most moons in our solar system.
Who wrote the play “Romeo and Juliet”?,literature,William Shakespeare wrote the play “Romeo and Juliet.”
What is the chemical formula for table salt?,science,The chemical formula for table salt is NaCl (sodium chloride).
What is the tallest mountain in the world?,geography,Mount Everest is the tallest mountain in the world.
Who invented the light bulb?,history,Thomas Edison invented the light bulb.
What is the national animal of India?,national symbols,The Bengal Tiger is the national animal of India.
How many continents are there in the world?,geography,There are seven continents in the world.
Who was the first Prime Minister of India?,history,Jawaharlal Nehru was the first Prime Minister of India.
When is Hindi Diwas celebrated in India?,culture,Hindi Diwas is celebrated on 14th September in India.
What is India’s national animal?,national symbols,The Bengal Tiger is India’s national animal.
Which is the longest dam in India?,geography,Hirakud Dam is the longest dam in India.
Who is the author of “Ramayana”?,literature,Valmiki is the author of the Ramayana.
Who is known as the Father of Modern India?,history,Raja Ram Mohan Roy is known as the Father of Modern India.
What is the capital of Gujarat?,geography,Gandhinagar is the capital of Gujarat.
Who is known as the “Missile Man of India”?,history,Dr. A.P.J. Abdul Kalam is known as the Missile Man of India.
Which is the largest state in India by area?,geography,Rajasthan is the largest state in India by area.
Who wrote the Indian national anthem “Jana Gana Mana”?,literature,Rabindranath Tagore wrote the Indian national anthem.
Who wrote the National Song of India “Vande Mataram”?,literature,Bankim Chandra Chattopadhyay wrote “Vande Mataram.”
What is the national fruit of India?,national symbols,Mango is the national fruit of India.
Who was the first Indian woman to win an Olympic medal?,sports,Karnam Malleswari was the first Indian woman to win an Olympic medal.
Who was the first President of India?,history,Dr. Rajendra Prasad was the first President of India.
Who is known as the Nightingale of India?,history,Sarojini Naidu is known as the Nightingale of India.
Which Indian state is known for its classical dance, Bharatnatyam?,culture,Tamil Nadu is known for Bharatnatyam dance.
What is the capital of Andhra Pradesh?,geography,Amaravati is the capital of Andhra Pradesh.
Who is known as the Father of Indian Cinema?,history,Dadasaheb Phalke is known as the Father of Indian Cinema.
What is the name of the Indian national emblem?,national symbols,Lion Capital of Ashoka is the Indian national emblem.
Who was the first Indian to travel in space?,history,Rakesh Sharma was the first Indian to travel in space.
What is the name of the first Indian aircraft carrier?,military,INS Vikrant was the first Indian aircraft carrier.
Who is known as the First Citizen of India?,politics,The President of India is known as the First Citizen of India.
What is the capital of Assam?,geography,Dispur is the capital of Assam.
Which Indian state government has decided to transfer 14 tigers to Rajasthan, Odisha, and Chhatisgarh?,environment,Madhya Pradesh decided to transfer 14 tigers.
Who became the fastest Indian bowler to take 200 wickets in Test cricket?,sports,Jaspreet Bumrah became the fastest Indian to reach 200 wickets.
Dilip Shankar passed away on 29 December 2024. Who was he?,entertainment,Dilip Shankar was a Film and TV actor.
Which chess player has recently left the FIDE World Rapid and Blitz Chess Championship due to dress code?,sports,Magnus Carlsen left the championship due to dress code issues.
Which Indian player won a bronze medal at the recently held King Cup International Badminton 2024?,sports,Lakshya Sen won a bronze medal.
Where did the Indian Army reveal the grand statue of Chhatrapati Shivaji Maharaj?,history,Pangong Tso, Ladakh is the location of the statue.
Which Indian government department has recently partnered with boAt to support startups?,economy,Department for Promotion of Industry and Internal Trade (DPIIT) partnered with boAt.
Which Indian government has recently launched the ‘SWAR’ platform?,government,Gujarat launched the ‘SWAR’ platform.
What is the aim of Gujarat’s new initiative SWAR?,government,SWAR aims to overcome language barriers.
What was the average growth rate of India during Dr Manmohan Singh’s time as Prime Minister?,economy,The average growth rate was 7.7%.
Who was the 14th Prime Minister of India?,history,Manmohan Singh was the 14th Prime Minister of India.
Which position did India reach in the global economy by 2014 under Dr. Manmohan Singh?,economy,India reached the third position.
When did Dr. Manmohan Singh serve as the Finance Minister of India?,history,He served from 1991-1996.
Which prestigious award did Dr. Manmohan Singh receive in 1987?,awards,He received the Padma Vibhushan in 1987.
Where will the last rites of former Prime Minister Manmohan Singh be performed?,history,Nigambodh Ghat is where the last rites will be performed.
What is the significance of 28 December in India?,culture,It marks the birth anniversary of Ratan Tata.
When did Prime Minister Narendra Modi chair the 45th meeting of PRAGATI?,government,December 26, 2024.
The Kharsawan Massacre happened in which current state?,history,Jharkhand is the current state.
Who has been appointed as the new Managing Director by the skincare brand ‘Nivea India’?,business,Geetika Mehta has been appointed.
What is the significance of 26 January in India?,culture,It commemorates the adoption of the Constitution of India.
Who has been recently appointed as the new Chief of Materiel of the Indian Navy?,military,Vice Admiral Kiran Deshmukh was appointed.
Which Indian state is the host of the National SARAS Mela 2025?,culture,Kerala is the host state.
Name the national river of India.,geography,Ganga River is the national river of India.
When was India’s first Coastline-Waders Bird Census conducted and where?,environment,It was conducted on January 3, 2025 at Marine National Park, Jamnagar, Gujarat.
Why is Lohri celebrated in India?,culture,Lohri marks the end of the sowing season and seeks blessings for a good harvest.
Why is NRI or Pravasi Bharatiya Divas celebrated in India?,culture,It acknowledges contributions of overseas Indians to India's development.
When do we observe Lal Bahadur Shastri’s death anniversary?,history,It is observed on 11 January.
Every year India celebrates National Youth Day on 12 January. What is its significance?,culture,It marks the birth anniversary of Swami Vivekananda.
When is Indian Army Day in 2025?,military,Indian Army Day is on 15 January 2025.
When do we celebrate Netaji Subhas Chandra Bose Jayanti?,history,It is celebrated on 23 January.
Name the institute which made an appearance in the news recently for developing a bacteria to combat soil pollution and boost agriculture.,science,IIT Bombay developed the bacteria.
Which Indian state made the significant documentation with the first-ever recording of the Banded Royal butterfly?,environment,Tripura made the documentation.
Name the bird known for its unique ability to mimic human speech.,science,The Parrot is known for mimicking human speech.
Who is the current President of India?,politics,Droupadi Murmu is the current President of India.
Which is the longest river in India?,geography,The Ganges River is the longest river in India.
What is the national flower of India?,national symbols,Lotus is the national flower of India.
What is the capital of India?,geography,New Delhi is the capital of India.
Who is known as the Father of the Nation in India?,history,Mahatma Gandhi is known as the Father of the Nation.
Which festival is known as the “Festival of Lights”?,culture,Diwali is known as the Festival of Lights.
Which Indian cricketer is known as the “God of Cricket”?,sports,Sachin Tendulkar is known as the God of Cricket.
When was the Constitution of India adopted?,history,It was adopted on November 26, 1949.
What is the significance of Republic Day in India?,culture,Republic Day marks the adoption of India's constitution.
When was the first Republic Day parade held at Rajpath?,history,The first parade was held in 1955.
Who unfurls the national flag of India during the parade?,government,The President of India unfurls the national flag.
How many tableaux will be there in the Republic Day parade of 2025?,culture,There will be 31 tableaux in 2025.
What is the theme of Republic Day in 2025?,culture,The theme is "Swarnim Bharat: Virasat aur Vikas."
When do we celebrate National Girl Child Day?,culture,National Girl Child Day is observed on 24 January.
Why do we celebrate National Voters Day?,culture,It encourages young voters to participate in politics.
Who is the President of India as of 2025?,general knowledge,Droupadi Murmu
What is the national bird of India?,general knowledge,Indian Peacock
Which planet is known as the Red Planet?,science,Mars
Who wrote the Indian national anthem?,literature,Rabindranath Tagore
What is the capital city of Australia?,geography,Canberra
Which is the longest river in the world?,geography,Nile River
Who invented the light bulb?,science,Thomas Edison
What is the currency of Japan?,economics,Yen
Which gas do plants absorb from the atmosphere?,biology,Carbon Dioxide
What is the largest continent in the world?,geography,Asia
What is the full form of KFC?,abbreviations,Kentucky Fried Chicken
What is the full form of VIP?,abbreviations,Very Important Person
What is the full form of LOL?,abbreviations,Laugh Out Loud
What is the full form of ATM?,abbreviations,Automated Teller Machine
What is the full form of SIM?,abbreviations,Subscriber Identity Module
What is the full form of OTP?,abbreviations,One-Time Password
What is the full form of WIFI?,abbreviations,Wireless Fidelity
What is the full name of gif?,abbreviations,Graphics Interchange Format
What is the full form of AI?,abbreviations,Artificial Intelligence
What is the full form of CCTV?,abbreviations,Closed-Circuit Television
What is the full form of CEO?,abbreviations,Chief Executive Officer
What is the full form of TV?,abbreviations,Television
What is the hardest natural substance on Earth?,general knowledge,Diamond
Who was the first person to land on the moon?,history,Neil Armstrong
What is the capital of France?,geography,Paris
Who wrote the play “Romeo and Juliet”?,literature,William Shakespeare
What is the largest active volcano in the world?,geography,Mauna Loa
What is the largest freshwater lake by volume?,geography,Lake Baikal
Which country invented the printing press?,history,China
What is the smallest country by area?,geography,Vatican City
Who was the first President of the United States?,history,George Washington
How many continents are there?,geography,Seven
Who wrote the famous book “1984”?,literature,George Orwell
What is the capital of Japan?,geography,Tokyo
What does AQI stand for?,environment,Air Quality Index
Which gas is the main component of clean air?,science,Nitrogen
Which device is commonly used to measure air quality?,science,Air Quality Monitor
Which layer of the atmosphere protects us from UV radiation?,science,Stratosphere
What is the last day of December called?,general knowledge,New Year’s Eve
Which is the shortest day of the year in December called?,general knowledge,Winter Solstice
What special day is observed on December 1st to spread health awareness?,general knowledge,World AIDS Day
When is Boxing Day celebrated globally?,general knowledge,December 26
What Jewish festival is celebrated in December?,culture,Hanukkah
When is UNICEF Foundation Day observed?,general knowledge,December 11
What special day is celebrated on December 14 in India?,general knowledge,National Energy Conservation Day
When is Goa Liberation Day celebrated?,history,December 19
What is the currency of China?,economics,Renminbi (Yuan)
Which bird has been recognised as the National Bird of the United States?,general knowledge,The Bald Eagle
China has recently approved the construction of the world’s largest dam on which river?,geography,Brahmaputra river
Where is the 18th Elephant and Tourism Festival being celebrated?,culture,Nepal
Who won the 2024 FIDE Women’s World Rapid Chess Championship?,sports,Koneru Humpy
Who is the world’s second youngest to scale Mount Everest from the Nepal side?,sports,Kamya Karthikeyan
The government of which country has impeached its acting president in December 2024?,politics,South Korea
Which country will be hosting the World Audio Visual & Entertainment Summit (WAVES) in 2025?,general knowledge,India
Which country has recently reported the Norovirus outbreak in December 2024?,health,United States
Name the country that recently filed a case against Israel at the International Court of Justice accusing it of genocide.,politics,South Africa
Which player won the Scottish Junior Open Squash Under-19 title?,sports,Anhat Singh
Which important international day will be observed on January 4 2025?,general knowledge,World Braille Day
Name the new law which Switzerland is implementing starting January 1, 2025, regarding facial coverings.,law,Burqa Ban
Name the new tax introduced in Russia starting January 1, 2025.,economics,Tourist tax
In January 2025, China is facing a new virus called the HMPV virus. What are its symptoms?,health,Flu-like and similar to COVID-19
Name the country which has recently launched the CR450 prototype, the world’s fastest high-speed train.,technology,China
Who wrote the famous play, Romeo and Juliet?,literature,William Shakespeare
Name the smallest country in the world.,geography,Vatican City
Which is the longest river in the world?,geography,Nile River
Who painted the Mona Lisa?,art,Leonardo da Vinci
Name the largest continent in the world.,geography,Asia
What is the boiling point of water in Celsius?,science,100 degrees C
Which country is known as the Land of the Rising Sun?,geography,Japan
Who invented the telephone?,science,Alexander Graham Bell
Which continent is known as the Dark Continent?,geography,Africa
How many days are there in a leap year?,science,366
What is the national bird of India?,general knowledge,Peacock
What is the smallest two-digit number?,mathematics,10
What is the process by which plants make their food called?,biology,Photosynthesis
What is the hardest natural substance on Earth?,general knowledge,Diamond
Who wrote the famous book Harry Potter?,literature,J.K. Rowling
What is the smallest bone in the human body?,biology,Stapes (in the ear)
What is the currency of Japan?,economics,Yen
How many bones are there in the human body?,biology,206 bones
What is the largest desert in the world?,geography,Sahara Desert
Who discovered gravity?,science,Isaac Newton
How many colors are there in a rainbow?,science,7
Which animal is known for its ability to change colors?,biology,Chameleon
What is the main ingredient in guacamole?,food,Avocado
Which animal is the symbol of Australia?,general knowledge,Kangaroo
Which fruit is known for having its seeds on the outside?,general knowledge,Strawberry
What is the main language spoken in Brazil?,geography,Portuguese
Which fruit is known as the “king of fruits”?,general knowledge,Durian
Who is the author of the book “The Diary of a Young Girl”?,literature,Anne Frank
What is the largest island in the world?,geography,Greenland
What is the currency of the United States?,economics,Dollar
Which month of the year has the least number of days?,general knowledge,February
What is the shape of the Earth?,science,Spherical
Which planet is known as the “Morning Star” and “Evening Star”?,science,Venus
What is the name of the famous clock tower in London?,general knowledge,Big Ben
What is the name of the first artificial satellite launched into space?,science,Sputnik 1
Who is the author of the book “Matilda”?,literature,Roald Dahl
In which year did India become a republic?,history,1950
Which is the only continent without a desert?,geography,Europe
What is the national animal of China?,general knowledge,Giant Panda
question,topic,answer
Who is the author of Mahabharata?,Mahabharata,Vyasa
Who is the eldest Pandava?,Mahabharata,Yudhishthira
Who is the mother of the Kauravas?,Mahabharata,Gandhari
What is the name of Arjuna’s bow?,Mahabharata,Gandiva
Who is the father of Bhishma?,Mahabharata,Shantanu
Who is the wife of the Pandavas?,Mahabharata,Draupadi
Who is the charioteer of Arjuna?,Mahabharata,Krishna
Who is known as the son of the wind god?,Mahabharata,Bhima
Who is the guru of the Pandavas and Kauravas?,Mahabharata,Drona
Who is the eldest Kaurava?,Mahabharata,Duryodhana
Who killed Drona in the Mahabharata?,Mahabharata,Dhrishtadyumna
Who is the blind king of Hastinapura?,Mahabharata,Dhritarashtra
Who is the father of Karna?,Mahabharata,Surya
Who is the sister of Krishna?,Mahabharata,Subhadra
What is the name of the kingdom ruled by the Pandavas?,Mahabharata,Indraprastha
Who is the wife of Abhimanyu?,Mahabharata,Uttara
Who is the son of Arjuna and Subhadra?,Mahabharata,Abhimanyu
What is the name of Karna’s foster mother?,Mahabharata,Radha
Who is the mother of the Pandavas?,Mahabharata,Kunti
Who performed the last rites of Bhishma?,Mahabharata,Yudhishthira
What is the name of the celestial weapon given to Arjuna by Indra?,Mahabharata,Vajra
Who is the king of Panchala?,Mahabharata,Drupada
Who is the son of Drona?,Mahabharata,Ashwatthama
Who is known as the son of the sun god?,Mahabharata,Karna
Who is the warrior with a thousand sons?,Mahabharata,Bhishma
Who is the brother of Gandhari?,Mahabharata,Shakuni
Who is the charioteer of Karna?,Mahabharata,Shalya
What is the name of the city built by Maya for the Pandavas?,Mahabharata,Indraprastha
Who is the eldest son of Kunti?,Mahabharata,Karna
Who is the commander of the Kaurava army after Bhishma?,Mahabharata,Drona
Who cursed Krishna’s dynasty to perish?,Mahabharata,Gandhari
What is the name of the forest where the Pandavas spent their exile?,Mahabharata,Kamyaka
Who was the father of Shikhandi?,Mahabharata,Drupada
Who is the husband of Devaki?,Mahabharata,Vasudeva
Who is the demon killed by Bhima in the forest?,Mahabharata,Hidimba
Who is the mother of Ashwatthama?,Mahabharata,Kripi
Who is the king of the Gandharvas?,Mahabharata,Chitrasena
Who did Arjuna marry during his exile?,Mahabharata,Ulupi
Who was the ruler of the Kingdom of Anga?,Mahabharata,Karna
Who wrote the Bhagavad Gita?,Mahabharata,Vyasa
Who is known for his vow of celibacy?,Mahabharata,Bhishma
Who is the son of Duryodhana?,Mahabharata,Lakshmana
Who is the wife of Bhima?,Mahabharata,Hidimbi
Who is the son of Ghatotkacha?,Mahabharata,Barbarika
Who is the father of Abhimanyu?,Mahabharata,Arjuna
Who is the second Pandava brother?,Mahabharata,Bhima
Who is the mother of Nakula and Sahadeva?,Mahabharata,Madri
Who was the teacher of Bhishma?,Mahabharata,Parashurama
Who is the goddess of wealth worshipped by Draupadi?,Mahabharata,Lakshmi
Who is the son of Drupada and brother of Draupadi?,Mahabharata,Dhrishtadyumna
Who is the chief minister of Hastinapura?,Mahabharata,Vidura
Who is the father of Shakuni?,Mahabharata,Subala
Who is known for his knowledge of Dharma in the Mahabharata?,Mahabharata,Yudhishthira
Who is the uncle of the Pandavas?,Mahabharata,Vidura
Who was the son of Dushasana?,Mahabharata,Dushman
Who is the divine architect who built Indraprastha?,Mahabharata,Maya
Who is the son of Arjuna and Chitrangada?,Mahabharata,Babruvahana
Who was the last commander-in-chief of the Kaurava army?,Mahabharata,Ashwatthama
